98304.0,98304.0,100000000.0,210.141,197.898,186.468,181.788,187.722,8.0
98304.0,98304.0,100000000.0,60.9762,48.6927,37.9487,35.2597,38.1171,8.0
98304.0,98304.0,100000000.0,77.7004,68.9478,67.3346,65.5025,77.8949,8.0
400.0,400.0,9676.0,0.00136527,0.00135417,0.0013576,0.00135233,0.013545,8.0
200.0,200.0,2322.0,0.00252141,0.00251604,0.00248725,0.00247554,0.0146721,8.0
200.0,200.0,2440.0,0.00120597,0.00117837,0.00118667,0.00116813,0.00117907,8.0
200.0,200.0,2440.0,0.00119131,0.00118394,0.00118018,0.00117883,0.00119461,8.0
907.0,907.0,2461.0,0.000332471,0.0003072,0.000305191,0.00030272,0.000357,8.0
454.0,454.0,391.0,0.000391221,0.00035566,0.000353481,0.00035084,0.00040627,8.0
454.0,454.0,130.0,3.42e-05,3.24e-05,3.25e-05,3.22e-05,3.28e-05,8.0
454.0,454.0,687.0,0.00015216,0.00019233,0.00014718,0.00014649,0.0001465,8.0
4824.0,4824.0,13674.0,0.00067306,0.00045564,0.00043863,0.00043597,0.00043946,8.0
2412.0,2412.0,6678.0,0.00102263,0.000699211,0.000672431,0.000667261,0.0006703,8.0
2412.0,2412.0,249.0,6.02e-05,3.85e-05,4.08e-05,3.8e-05,4.04e-05,8.0
1206.0,1206.0,25.0,7.75e-05,6.36e-05,7.05e-05,6.3e-05,6.49e-05,8.0
1206.0,1206.0,25.0,2.71e-05,3.2e-05,2.83e-05,2.59e-05,2.6e-05,8.0
1206.0,1206.0,3222.0,0.00013174,0.00012469,0.000124701,0.00012442,0.00012486,8.0
1206.0,1206.0,3066.0,0.000135831,0.00013139,0.00013675,0.0001306,0.00013067,8.0
1764.0,1764.0,118.0,2.55e-05,2.9e-05,2.36e-05,2.26e-05,2.31e-05,8.0
2000.0,2000.0,23556.0,0.00873467,0.00201725,0.00202504,0.00201447,0.0159772,8.0
1000.0,1000.0,11718.0,0.0230914,0.00397992,0.00397097,0.00396598,0.031952,8.0
1000.0,1000.0,4946.0,0.000623301,0.00060671,0.000610421,0.000601021,0.000618761,8.0
1000.0,1000.0,1946.0,0.000204861,0.00020411,0.00021556,0.00019836,0.0002017,8.0
500.0,500.0,5812.0,0.0329433,0.00523834,0.00522538,0.00521803,0.0504114,8.0
500.0,500.0,2438.0,0.0010472,0.0010186,0.00102104,0.00101369,0.00103175,8.0
500.0,500.0,1624.0,0.000438481,0.00042858,0.00044355,0.00042227,0.00042605,8.0
48.0,48.0,306.0,0.0114658,4.49e-05,3.36e-05,3.35e-05,0.00211717,8.0
24.0,24.0,100.0,0.0121092,8.41e-05,6.8e-05,6.11e-05,0.00217874,8.0
12.0,12.0,34.0,0.0122975,0.00010764,8.95e-05,8.03e-05,0.00220552,8.0
12.0,12.0,8.0,5.21e-05,4.5e-05,4.93e-05,4.49e-05,4.77e-05,8.0
12.0,12.0,18.0,0.020611,7.1e-05,6.13e-05,6.11e-05,6.57e-05,8.0
12.0,12.0,8.0,2.17e-05,2.14e-05,2.13e-05,2.04e-05,2.13e-05,8.0
12.0,12.0,18.0,3.53e-05,1.86e-05,3.31e-05,1.79e-05,1.85e-05,8.0
31293.0,31293.0,7464.0,0.000904641,0.00036407,0.00035016,0.00034988,0.00035291,8.0
31293.0,31293.0,49775.0,0.00244752,0.00150786,0.00151916,0.0015014,0.00150529,8.0
1220.0,1220.0,5888.0,0.00757017,0.000239181,0.00023671,0.000208971,0.00189377,8.0
610.0,610.0,1917.0,0.00983337,0.000360901,0.00035494,0.000329691,0.001999,8.0
610.0,610.0,2262.0,0.00020308,0.00020146,0.000198931,0.00018581,0.00018618,8.0
7716.0,7716.0,23938.0,0.0446952,0.00540215,0.00290321,0.00279788,0.0157335,8.0
3858.0,3858.0,12777.0,0.0533579,0.00733783,0.00483119,0.00471712,0.0319824,8.0
6847.0,6847.0,1997.0,0.00031264,0.00025181,0.00024438,0.00014679,0.00024345,8.0
6847.0,6847.0,38878.0,0.00100581,0.000862031,0.000850401,0.000750541,0.00756241,8.0
