1228040.0,1228040.0,8580310.0,0.182319,0.177882,0.155393,0.178596,0.299799,16.0
614023.0,614023.0,4115620.0,0.222276,0.318302,0.209811,0.267634,0.473646,16.0
48785.0,48785.0,170897.0,0.0297705,0.0342722,0.0288816,0.0629455,0.117927,16.0
1493510.0,1493510.0,3753850.0,1291.01,1049.2,940.801,1047.0,1286.84,16.0
1493510.0,1493510.0,6433000.0,1775.23,1771.9,1771.22,1773.76,1993.27,16.0
1500.0,1500.0,200.0,0.00013288,0.00011923,9.618e-05,0.00010161,0.00010053,16.0
1500.0,1500.0,200.0,0.000128841,0.00011683,9.361e-05,9.688e-05,9.442e-05,16.0
1500.0,1500.0,5800.0,0.00044049,0.00028216,0.00022059,0.00023257,0.00023059,16.0
228313.0,228313.0,7932.0,0.00554498,0.00484304,0.00458562,0.00459999,0.022916,16.0
228313.0,228313.0,2801.0,0.00413666,0.00399392,0.00394568,0.00398408,0.0174574,16.0
4096.0,4096.0,250.0,0.00039692,0.00037875,0.00035817,0.00036243,0.000371141,16.0
9005.0,9005.0,21749.0,0.00297147,0.00236433,0.00228238,0.00231512,0.0680147,16.0
83.0,83.0,652.0,0.00015298,0.00015219,0.00014536,0.00014799,0.00014607,16.0
3858.0,3858.0,3305.0,0.00205491,0.00144282,0.00142322,0.00145191,0.0209876,16.0
3858.0,3858.0,1114.0,0.00108568,0.00102457,0.00101776,0.00102701,0.00145855,16.0
6968.0,6968.0,1966.0,0.0418256,0.00375785,0.00277687,0.00284681,0.0950348,16.0
6968.0,6968.0,29950.0,0.00097976,0.00045374,0.00042538,0.00046161,0.0004258,16.0
5308.0,5308.0,439.0,0.00661524,0.00016115,0.00015651,0.00164563,0.00418246,16.0
1418.0,1418.0,141.0,0.00838653,0.00035573,0.0003257,0.00034523,0.000334651,16.0
3858.0,3858.0,792.0,0.00176986,0.00116019,0.00113307,0.00116429,0.00515934,16.0
907.0,907.0,2461.0,0.00164892,0.00124779,0.00114613,0.00118973,0.00435552,16.0
1299.0,1299.0,37369.0,0.0455537,0.039493,0.0357512,0.0679267,0.0900541,16.0
1299.0,1299.0,36370.0,0.00170017,0.00100599,0.00099882,0.00316854,0.00099965,16.0
3858.0,3858.0,2767.0,0.00221198,0.00136904,0.00134584,0.00143363,0.0158773,16.0
782397.0,782397.0,428823.0,0.455035,0.481909,0.454996,0.827388,0.924251,16.0
3858.0,3858.0,827.0,0.00337419,0.0017149,0.00163033,0.00164199,0.00164716,16.0
3858.0,3858.0,827.0,0.00148002,0.000962851,0.00093869,0.000945531,0.000972731,16.0
1452.0,1452.0,9310.0,0.0021153,0.00144868,0.00136832,0.00136931,0.00528695,16.0
7716.0,7716.0,11711.0,0.00229131,0.00210764,0.00200148,0.0233112,0.0551601,16.0
3858.0,3858.0,10476.0,0.0321945,0.00356971,0.00341613,0.0513343,0.108915,16.0
3858.0,3858.0,51.0,0.00058753,0.00032257,0.00030319,0.00031606,0.00030402,16.0
248.0,248.0,8059.0,0.000964411,0.00095509,0.00095157,0.0251694,0.0560767,16.0
243.0,243.0,689.0,0.00022759,0.00021707,0.00021112,0.00021205,0.00021999,16.0
7716.0,7716.0,12223.0,0.0078525,0.00253699,0.00226188,0.022174,0.0867156,16.0
3858.0,3858.0,10775.0,0.0234391,0.00408057,0.00373077,0.0417128,0.142393,16.0
3858.0,3858.0,82.0,0.000740041,0.0003899,0.00036735,0.00038024,0.00038469,16.0
4598.0,4598.0,30590.0,0.0264971,0.00174934,0.00132584,0.0193151,0.0253741,16.0
2299.0,2299.0,2299.0,0.0475047,0.00307617,0.00229859,0.0202906,0.0436528,16.0
58.0,58.0,59.0,8.2e-05,6.528e-05,6.085e-05,7.148e-05,6.574e-05,16.0
936.0,936.0,6264.0,0.01015,0.00030354,0.0002855,0.000452851,0.0189755,16.0
468.0,468.0,3050.0,0.0179322,0.00045707,0.00044139,0.000711631,0.019237,16.0
468.0,468.0,79.0,8.308e-05,7.079e-05,6.745e-05,0.00013252,0.00012043,16.0
282240.0,188160.0,1519330.0,1.436e-05,2.134e-05,1.416e-05,2.202e-05,1.545e-05,16.0
3858.0,3858.0,10652.0,0.0288885,0.00352406,0.00348725,0.043742,0.0800479,16.0
2576.0,2576.0,10012.0,0.0006956,0.00044054,0.00043684,0.00045322,0.00044389,16.0
7716.0,7716.0,22802.0,0.011274,0.0223556,0.00990394,0.0511129,0.0864415,16.0
3858.0,3858.0,12509.0,0.0549406,0.0423913,0.0117384,0.0757685,0.183615,16.0
7716.0,7716.0,16378.0,0.0391802,0.00364695,0.00282679,0.0497511,0.0546379,16.0
3858.0,3858.0,11733.0,0.0678943,0.00530028,0.00454464,0.070243,0.106578,16.0
13332.0,13332.0,8050.0,0.0428757,0.00118748,0.00116294,0.00117506,0.0206493,16.0
6666.0,6666.0,1788.0,0.0516839,0.00193492,0.00189303,0.00190819,0.021371,16.0
1000.0,1000.0,4107.0,0.000681671,0.00131503,0.000592411,0.000593451,0.000594921,16.0
1000.0,1000.0,7314.0,0.0021115,0.00097873,0.00093632,0.00094078,0.00094231,16.0
1307.0,1307.0,242.0,0.00031963,0.00027946,0.00027287,0.00028714,0.00029265,16.0
3858.0,3858.0,98.0,0.00105578,0.00056447,0.000560351,0.00057964,0.000568911,16.0
3218.0,3218.0,2996.0,0.00312764,0.00181239,0.00179916,0.00180011,0.0018188,16.0
907.0,907.0,2429.0,0.00177043,0.0012487,0.00118908,0.00119245,0.0123225,16.0
3969.0,3969.0,31079.0,0.0155591,0.00203429,0.00193943,0.010049,0.0537939,16.0
1985.0,1985.0,1985.0,0.0462802,0.00313975,0.0026372,0.0212586,0.0795999,16.0
1985.0,1985.0,13220.0,0.00046246,0.000309961,0.00024672,0.00027015,0.00027774,16.0
1985.0,1985.0,2654.0,0.00141671,0.00108995,0.00105875,0.0011044,0.0278494,16.0
190845.0,190845.0,1923850.0,0.230823,0.244251,0.226943,0.375971,0.551541,16.0
10566.0,10566.0,66345.0,0.00209441,0.000992851,0.00097839,0.00104519,0.00104315,16.0
5903.0,5903.0,12090.0,0.00686915,0.00470483,0.00455462,0.0144973,0.0439619,16.0
4885.0,4885.0,6012.0,0.00498398,0.00335438,0.0031907,0.0120912,0.0191198,16.0
3858.0,3858.0,1361.0,0.00225029,0.00169874,0.00159324,0.00903833,0.0241868,16.0
7716.0,7716.0,12055.0,0.0683787,0.00475889,0.00384642,0.0267788,0.0588265,16.0
3858.0,3858.0,10682.0,0.0867294,0.00671262,0.00545003,0.0506454,0.122734,16.0
3858.0,3858.0,657.0,0.00449832,0.00225325,0.00218721,0.0021974,0.00219841,16.0
3858.0,3858.0,59.0,0.00060696,0.00038531,0.000332991,0.000353651,0.00038369,16.0
106727.0,106727.0,5901180.0,0.2362,0.2307,0.210148,0.339759,0.415967,16.0
18.0,18.0,22.0,2.913e-05,2.688e-05,2.642e-05,2.645e-05,3.758e-05,16.0
1418.0,1418.0,81.0,7.08e-05,6.903e-05,5.281e-05,5.8861e-05,6.496e-05,16.0
3858.0,3858.0,1774.0,0.00212922,0.00131608,0.00123837,0.00131122,0.00887431,16.0
3858.0,3858.0,1774.0,0.00187959,0.00124715,0.00120573,0.00122823,0.00310535,16.0
23386.0,23386.0,3429.0,0.00503057,0.00510434,0.00494828,0.00521743,0.0263907,16.0
2048.0,2048.0,5632.0,0.00065807,0.000426201,0.00039535,0.00040365,0.00043932,16.0
1024.0,1024.0,2688.0,0.00108958,0.000641051,0.00059623,0.00061712,0.0006419,16.0
1024.0,1024.0,2688.0,0.00027236,0.00017973,0.00017933,0.000183821,0.0001799,16.0
3858.0,3858.0,2411.0,0.00145156,0.00204412,0.00132367,0.00139703,0.0157826,16.0
3858.0,3858.0,2411.0,0.00181527,0.00170377,0.00129098,0.00131184,0.0049903,16.0
24419.0,24419.0,7566.0,0.00355317,0.00324965,0.00320264,0.00321971,0.00354028,16.0
24419.0,24419.0,109614.0,0.00360588,0.00370003,0.00352351,0.00372023,0.0329112,16.0
3858.0,3858.0,3752.0,0.00158849,0.00149362,0.00143569,0.00146768,0.0240575,16.0
1080.0,1080.0,23094.0,0.00874035,0.00072258,0.00069062,0.00805918,0.0465148,16.0
540.0,540.0,10597.0,0.0356021,0.00129731,0.00124886,0.00861788,0.0740255,16.0
540.0,540.0,10557.0,0.000514121,0.00047742,0.000472241,0.00047716,0.00047913,16.0
4518.0,4518.0,55756.0,0.00229334,0.00175651,0.00169895,0.00425669,0.0638507,16.0
4518.0,4518.0,4166.0,0.00177088,0.00149052,0.00148755,0.00151613,0.048034,16.0
3858.0,3858.0,2105.0,0.0022027,0.00129369,0.00126119,0.00137258,0.0129887,16.0
3858.0,3858.0,3920.0,0.00225292,0.00156297,0.00151648,0.00152591,0.0119057,16.0
1600.0,1600.0,80.0,0.00015359,0.00013234,0.00012566,0.00014817,0.00014028,16.0
1600.0,1600.0,9360.0,0.000617,0.00046155,0.00039341,0.00045324,0.00042449,16.0
5822.0,5822.0,14750.0,0.00136895,0.00116259,0.00107771,0.00107987,0.0242388,16.0
2911.0,2911.0,7368.0,0.0372285,0.00350902,0.00224577,0.00228086,0.0254049,16.0
112.0,112.0,270.0,0.000772,0.00012594,0.00011358,0.00011974,0.00011363,16.0
2654.0,2654.0,185.0,7.441e-05,6.25e-05,6.023e-05,6.6711e-05,6.073e-05,16.0
12497.0,12497.0,27493.0,0.00103399,0.00103715,0.000557761,0.0005771,0.00055889,16.0
3858.0,3858.0,3983.0,0.002618,0.00151957,0.00147839,0.00148235,0.0479885,16.0
63612.0,63612.0,56700.0,0.0289495,0.028029,0.0236671,0.0388509,0.0743463,16.0
3858.0,3858.0,1327.0,0.0040213,0.00102716,0.00101547,0.00111749,0.00375948,16.0
